first,second
rn:R04978,"Dict{String, Any}(""MA_IN"" => Any[26], ""MAIN_PAIRS"" => Any[""RC01617:C05786_C05912""], ""ENZYME"" => NaN, ""MA_OUT"" => Any[27], ""OUT"" => [""C05912""], ""IN"" => [""C05786""], ""MEAN_MA"" => 26.5, ""DIFF"" => 1, ""EQUATION"" => ""C05786 <=> C05912"", ""RCLASS"" => Any[""RC01617""])"
rn:R04979,"Dict{String, Any}(""MA_IN"" => Any[41], ""MAIN_PAIRS"" => Any[""RC00055:C00191_C05787"", ""RC01251:C05787_C05791""], ""ENZYME"" => 1, ""MA_OUT"" => Any[24, 7], ""OUT"" => [""C05791"", ""C00191"", ""C00028""], ""IN"" => [""C05787"", ""C00001"", ""C00030""], ""MEAN_MA"" => 28.25, ""DIFF"" => -10, ""EQUATION"" => ""C05787 + 2 C00001 + 3 C00030 <=> C05791 + 2 C00191 + 3 C00028"", ""RCLASS"" => Any[""RC00055"", ""RC01251""])"
rn:R12854,"Dict{String, Any}(""MA_IN"" => Any[8], ""MAIN_PAIRS"" => Any[""RC00392:C21764_C22450""], ""ENZYME"" => 2, ""MA_OUT"" => Any[9], ""OUT"" => [""C00021"", ""C22450""], ""IN"" => [""C00019"", ""C21764""], ""MEAN_MA"" => 8.5, ""DIFF"" => 1, ""EQUATION"" => ""C00019 + C21764 <=> C00021 + C22450"", ""RCLASS"" => Any[""RC00392""])"
rn:R04109,"Dict{String, Any}(""MA_IN"" => Any[38, 31], ""MAIN_PAIRS"" => Any[""RC00001:C00005_C00006"", ""RC00055:C01641_C02987"", ""RC00149:C02987_C03741""], ""ENZYME"" => 1, ""MA_OUT"" => Any[5, NaN, 33], ""OUT"" => [""C03741"", ""C01641"", ""C00006""], ""IN"" => [""C02987"", ""C00005"", ""C00080""], ""MEAN_MA"" => NaN, ""DIFF"" => NaN, ""EQUATION"" => ""C02987 + C00005 + C00080 <=> C03741 + C01641 + C00006"", ""RCLASS"" => Any[""RC00001"", ""RC00055"", ""RC00149""])"
rn:R11580,"Dict{String, Any}(""MA_IN"" => Any[39], ""MAIN_PAIRS"" => Any[""RC03479:C11540_C17401""], ""ENZYME"" => 2, ""MA_OUT"" => Any[40], ""OUT"" => [""C00021"", ""C11540"", ""C00028""], ""IN"" => [""C00019"", ""C17401"", ""C00030""], ""MEAN_MA"" => 39.5, ""DIFF"" => 1, ""EQUATION"" => ""C00019 + C17401 + C00030 <=> C00021 + C11540 + C00028"", ""RCLASS"" => Any[""RC03479""])"
rn:R11627,"Dict{String, Any}(""MA_IN"" => Any[38], ""MAIN_PAIRS"" => Any[""RC01301:C21510_C21511""], ""ENZYME"" => 6, ""MA_OUT"" => Any[38], ""OUT"" => [""C21511"", ""C00008"", ""C00025"", ""C00009""], ""IN"" => [""C21510"", ""C00002"", ""C00064"", ""C00001""], ""MEAN_MA"" => 38.0, ""DIFF"" => 0, ""EQUATION"" => ""C21510 + 2 C00002 + 2 C00064 + 2 C00001 <=> C21511 + 2 C00008 + 2 C00025 + 2 C00009"", ""RCLASS"" => Any[""RC01301""])"
rn:R11579,"Dict{String, Any}(""MA_IN"" => Any[28], ""MAIN_PAIRS"" => Any[""RC01270:C00032_C00500""], ""ENZYME"" => 1, ""MA_OUT"" => Any[26], ""OUT"" => [""C00500"", ""C14818"", ""C00237"", ""C00139"", ""C00001""], ""IN"" => [""C00032"", ""C00138"", ""C00007"", ""C00080""], ""MEAN_MA"" => 27.0, ""DIFF"" => -2, ""EQUATION"" => ""C00032 + 6 C00138 + 3 C00007 + 6 C00080 <=> C00500 + C14818 + C00237 + 6 C00139 + 3 C00001"", ""RCLASS"" => Any[""RC01270""])"
rn:R00036,"Dict{String, Any}(""MA_IN"" => Any[6], ""MAIN_PAIRS"" => Any[""RC00918:C00430_C00931"", ""RC01781:C00430_C00931""], ""ENZYME"" => 4, ""MA_OUT"" => Any[10], ""OUT"" => [""C00931"", ""C00001""], ""IN"" => [""C00430""], ""MEAN_MA"" => 8.0, ""DIFF"" => 4, ""EQUATION"" => ""2 C00430 <=> C00931 + 2 C00001"", ""RCLASS"" => Any[""RC00918"", ""RC01781""])"
rn:R01492,"Dict{String, Any}(""MA_IN"" => Any[60], ""MAIN_PAIRS"" => Any[""RC00533:C00194_C00853""], ""ENZYME"" => 2, ""MA_OUT"" => Any[77], ""OUT"" => [""C00536"", ""C00194""], ""IN"" => [""C00002"", ""C00853""], ""MEAN_MA"" => 68.5, ""DIFF"" => 17, ""EQUATION"" => ""C00002 + C00853 <=> C00536 + C00194"", ""RCLASS"" => Any[""RC00533""])"
rn:R07772,"Dict{String, Any}(""MA_IN"" => Any[37], ""MAIN_PAIRS"" => Any[""RC01545:C00084_C16242"", ""RC02097:C16242_C16243""], ""ENZYME"" => 3, ""MA_OUT"" => Any[39, 1], ""OUT"" => [""C16243"", ""C00084""], ""IN"" => [""C16242"", ""C00001""], ""MEAN_MA"" => 28.5, ""DIFF"" => 3, ""EQUATION"" => ""C16242 + C00001 <=> C16243 + C00084"", ""RCLASS"" => Any[""RC01545"", ""RC02097""])"
rn:R00084,"Dict{String, Any}(""MA_IN"" => Any[10], ""MAIN_PAIRS"" => Any[""RC02317:C00931_C01024""], ""ENZYME"" => 2, ""MA_OUT"" => Any[31], ""OUT"" => [""C01024"", ""C00014""], ""IN"" => [""C00931"", ""C00001""], ""MEAN_MA"" => 20.5, ""DIFF"" => 21, ""EQUATION"" => ""4 C00931 + C00001 <=> C01024 + 4 C00014"", ""RCLASS"" => Any[""RC02317""])"
rn:R06529,"Dict{String, Any}(""MA_IN"" => Any[49, 7, 20], ""MAIN_PAIRS"" => Any[""RC00002:C00002_C00008"", ""RC00090:C06507_C06509"", ""RC00096:C04122_C06509""], ""ENZYME"" => 6, ""MA_OUT"" => Any[61, 19], ""OUT"" => [""C06509"", ""C00008"", ""C00009""], ""IN"" => [""C06507"", ""C04122"", ""C00002""], ""MEAN_MA"" => 32.666666666666664, ""DIFF"" => 4, ""EQUATION"" => ""C06507 + C04122 + C00002 <=> C06509 + C00008 + C00009"", ""RCLASS"" => Any[""RC00002"", ""RC00090"", ""RC00096""])"
rn:R03220,"Dict{String, Any}(""MA_IN"" => Any[24], ""MAIN_PAIRS"" => Any[""RC00884:C01079_C03263""], ""ENZYME"" => 1, ""MA_OUT"" => Any[22], ""OUT"" => [""C01079"", ""C00011"", ""C00001""], ""IN"" => [""C03263"", ""C00007""], ""MEAN_MA"" => 23.0, ""DIFF"" => -2, ""EQUATION"" => ""C03263 + C00007 <=> C01079 + 2 C00011 + 2 C00001"", ""RCLASS"" => Any[""RC00884""])"
rn:R11626,"Dict{String, Any}(""MA_IN"" => Any[33], ""MAIN_PAIRS"" => Any[""RC01012:C05778_C21510""], ""ENZYME"" => 4, ""MA_OUT"" => Any[38], ""OUT"" => [""C21510"", ""C00080""], ""IN"" => [""C05778"", ""C19609""], ""MEAN_MA"" => 35.5, ""DIFF"" => 5, ""EQUATION"" => ""C05778 + C19609 <=> C21510 + 2 C00080"", ""RCLASS"" => Any[""RC01012""])"
rn:R05817,"Dict{String, Any}(""MA_IN"" => Any[26], ""MAIN_PAIRS"" => Any[""RC01573:C00500_C05786""], ""ENZYME"" => 1, ""MA_OUT"" => Any[26], ""OUT"" => [""C05786"", ""C00139""], ""IN"" => [""C00500"", ""C00138""], ""MEAN_MA"" => 26.0, ""DIFF"" => 0, ""EQUATION"" => ""C00500 + 4 C00138 <=> C05786 + 4 C00139"", ""RCLASS"" => Any[""RC01573""])"
rn:R05150,"Dict{String, Any}(""MA_IN"" => Any[37, 33], ""MAIN_PAIRS"" => Any[""RC00001:C00005_C00006"", ""RC01280:C06319_C06320""], ""ENZYME"" => 1, ""MA_OUT"" => Any[34, 31], ""OUT"" => [""C06320"", ""C00005"", ""C00080""], ""IN"" => [""C06319"", ""C00006""], ""MEAN_MA"" => 33.75, ""DIFF"" => -5, ""EQUATION"" => ""C06319 + C00006 <=> C06320 + C00005 + C00080"", ""RCLASS"" => Any[""RC00001"", ""RC01280""])"
rn:R02480,"Dict{String, Any}(""MA_IN"" => Any[46], ""MAIN_PAIRS"" => Any[""RC00727:C00032_C00524"", ""RC02130:C00524_C02248""], ""ENZYME"" => 4, ""MA_OUT"" => Any[9, 28], ""OUT"" => [""C02248"", ""C00032""], ""IN"" => [""C00524""], ""MEAN_MA"" => 32.25, ""DIFF"" => -9, ""EQUATION"" => ""C00524 <=> C02248 + C00032"", ""RCLASS"" => Any[""RC00727"", ""RC02130""])"
